x,y
-0.6460867733494448,0.7452122367914256
0.17540201229861674,0.9388905764458972
-0.7784591333112,0.6147559565415712
-0.1809904920332194,0.49616295006384725
0.6904138506854828,-0.7467178718610252
-0.10819575990698048,0.42700705306285175
0.5303490751085584,-0.8375117933965569
0.4749313442149714,-0.16251538405729093
0.7820763892633028,0.579806276995157
-0.542194585136907,0.8188109421288661
0.6132800107944942,-0.806652049061148
-0.05249766884980536,0.47246628726365625
0.5371372555490609,0.07856581914564854
-0.22258811591436173,0.47153447010249894
-0.44526324254592686,0.022790482592919194
-0.810135367857862,0.5556647841692738
0.5155967369000771,0.16769620366097002
-0.4809871379107183,-0.12973440528640384
0.8620019966734711,0.5050885800206099
-0.47148226968800205,0.2702312348643159
-0.40702210943397504,0.9364600365240655
-0.99170471741395,-0.26004654839635644
0.42480181130336064,0.24318637445329638
0.29170679485110496,-0.954544603181039
0.9334117042846527,0.2828907336816474
-0.23084694800391484,-0.4635928172811967
0.9699841787942978,-0.17834275602280472
-0.8496669305623781,0.4211040886930187
0.42265490775035597,0.138049210716247
0.961147033558216,0.2997455364869476
-1.0017719202139312,-0.06706186716620746
-0.80298383558924,0.6393463169834602
0.17313365118213464,0.4908593299769626
-0.242900855750966,0.48333583254075363
-0.439398894529652,0.24975679390420955
0.5011833524565978,-0.09279316424676781
-0.5625835197133727,0.03134574152163677
0.2891584604799865,-0.38663956259161525
0.9722196107590216,-0.13171922016889254
0.7898731282725712,-0.5911481893309911
0.4802403405901658,0.015764123390733555
0.04408841166169545,0.4850838760507195
0.04435274518533075,0.5119286927330219
-0.3599940349381719,0.4399221833901357
0.9376735588662862,0.06114616701461936
0.918463572026096,0.4389086555561307
-0.7339129368952849,-0.7206608019559982
-0.3542569723827209,-0.22551642718798015
0.8397832228291718,0.48884762576890867
0.09835180411545325,0.5125676935061794
-0.37339987882403936,0.3563780723774708
-0.9400905840197868,-0.3552881241272765
0.2753419260830353,0.8559150520339247
0.16586731144029945,-0.36959515852485186
0.27441657185250634,0.44921541306753593
-0.11520941996988832,0.4463615294581743
0.3714150277478212,-0.2471119958807408
-1.0065151448374847,0.08043296157795979
0.3083186713110689,-0.43898675704997264
0.4527835004342963,-0.20346746356937215
-0.39831194435426864,-0.8471208986589889
-0.9912642800503233,-0.2677508189969499
0.3766507508457214,-0.9276333125061781
-0.5252076165476695,-0.24194937313853995
0.36226599496831974,0.9736033637818694
0.03450708709053192,0.4619343063292198
-0.17584333640789565,0.4007523580858451
-0.11752335028830423,-0.3933825591780544
-0.3050340174386811,0.3942242326340624
-0.021391480838024876,-0.995529136735894
0.11352697786585023,0.5252628643624556
-0.3845706087667868,0.15228439525722348
-0.38275932688766673,0.8378000588736569
-0.7939258001565629,0.693897443762648
0.20014024617970505,0.3353736801103873
0.46377107059106903,0.044034119074437605
0.3310124374903363,-0.9807926460239375
1.0596295087354892,0.08855131252881761
0.5347732245872115,0.796016177608025
0.5639840270519767,0.6145509421572505
-0.9394945300217209,-0.35751342311951334
0.31071733292923703,0.3645767004426242
0.618678648482203,0.7592759361597948
-0.08417198379054894,0.4825316390861056
-0.1519357364910192,0.4939778590173738
-0.6024457865120533,0.7680479788484732
-1.0362368308394914,-0.15913364854594525
0.07676836407127233,-0.5718066422123322
0.24286420364188377,0.5905492210200306
-0.6782909764488255,-0.6840836357836596
-0.6925773952372019,0.7283011508799969
-0.5132272988137475,-0.14973975428758232
0.4678688465843948,0.9038592421063123
-0.9297674038352116,-0.28783003804649393
0.30932492595366395,-0.3618980396573987
-0.27140753371939685,-0.4080829674750505
0.9473467828861861,-0.004304773019691843
0.918006964859726,-0.2730568906111832
1.0590876100196294,-0.06220487836066915
-0.28859749532874523,0.9379654720794895
0.5029948022140578,-0.06698502236330843
0.37983144094445803,-0.3392377589638657
-0.17918459007072624,-0.408473364694998
-0.36285347633152076,0.9411766168744828
0.37438158167789964,0.35984342244197703
-0.054136141175148034,1.022178069753922
-0.41147355461057783,0.24405210286563128
-0.42013091794370055,0.28089729141731234
-0.9623430219209235,0.0962476715907988
-0.16436378555329015,-0.5354721031095266
0.5349344159939456,-0.06258518463460418
0.42691144356058325,-0.9308858494372891
0.050313344491367325,-0.6389226792731391
-0.9497853240545442,0.24095927109377344
-0.34108832800899735,-0.9105442687674791
-0.3950633803546197,-0.3634928561040693
0.4415777885306383,-0.3151773375245242
-0.02068947315003706,0.9921929271678832
0.9300411576941989,-0.5976630165002101
-0.07613872092927247,0.47473820330356936
-0.1079287472970022,-0.5866970933005337
-0.4426713422530625,0.119768452828051
0.42396909984756914,0.2508510258752966
-0.8327378805470971,0.43275854117350404
-0.22939463870611748,-0.9361916735330054
-0.3937001312651022,-0.2286906626333115
-0.2323637818104206,0.435155193616472
0.19022776121054594,-1.0183412007688237
-0.1194102402282647,-0.478829822305371
-0.14920195347814305,0.3926896311959685
0.12288939320721097,-1.0689402598290567
0.4950774152592858,-0.19892404497819852
0.18477018788895638,0.9918720302767999
-0.8447529152654559,-0.5477076363407241
-0.18485814636335648,0.4288987403970014
-0.21355145141218942,-0.46833517967905686
0.44069639763861157,-0.0772237614554273
0.29917342103099004,-0.45943514676797753
0.7827304179913548,0.5866834328098898
1.0020995579499035,0.42458870638248447
0.26365597896043863,0.9377602005619899
-0.7756274718548397,0.5608437343463494
0.1345776775482592,-0.4832103153889926
-0.23078004164231966,0.46513777758841895
-0.47101266907386147,-0.30413343974330465
0.10175482346144374,0.5243722512405903
-0.07792767173172709,-1.0383600193119336
0.16429534864712203,-0.9996770326370642
0.2587586309047486,-0.46088089775891306
-0.3734543226173535,0.8593365052127137
0.3794559359269994,0.2752236577136767
-0.3505962467601204,0.4717854199931001
-0.4414743464757118,-0.8445076747429316
1.0142365402184943,0.17166315729846007
-0.05172188247200485,1.0001144356413636
-0.038132150199060355,-0.4389973859053879
0.243662659694616,0.3508281621327982
0.923097525890242,0.2936418016622775
0.22593284448030732,-0.5123033271067465
0.9264472275275039,-0.3548601637442066
0.7658754606228347,0.6993309033678738
0.12828400763570919,1.0074934298318474
0.36474752290691936,0.3413104369002106
0.19380424723582027,0.42623635006318566
-0.8214800718691413,-0.6803915397396505
0.5091581246771082,0.004108848599820476
-0.5681169996700766,0.8792298510509717
-0.19885016895390778,0.9992270865964065
0.8966566045703834,0.38715787723302975
0.8480546517900207,0.6879755728575804
-0.45501946611670674,0.04433225328276233
-0.18291863164365887,0.46510197312310825
-0.9573243654863274,0.42589713877517665
0.18518024403413588,0.5073400804810951
-0.1865276008729561,0.934861662225688
0.28166949926239826,-0.929772533415518
0.13766433278644344,-0.5233417223854376
0.15642782719836548,-0.3778136111942165
-0.5934072485032705,-0.043121453539647
0.12593294172272906,0.436816533446176
-0.060213902068882025,-1.0195051688906958
0.18892062971636317,-0.48721276217889536
-0.9890467006176478,0.22089454703056466
-0.0651469941441376,0.4781577712310962
0.34744382579997424,0.30484779811686524
0.13751306894866122,-1.0276691446490813
0.041504417405191577,0.4344368311183074
0.4819569899697008,-0.010548106248777691
0.4217200675544907,0.7300899481775016
-0.495092956344353,0.17923960010083712
0.33555203294142233,0.35634728545795147
-0.5628053995693131,0.8293421042232844
-0.7718441125261231,0.7556808511715306
-0.5391364468291377,-0.0335812369159606
-1.0405804608530802,0.18183763452306287
0.43098020736037745,0.3141223077726658
0.18803975647142088,-0.903794602392392
-0.25077321813222936,-0.9498534140574351
0.05964125207768922,-0.45828571951808006
0.38357013710704996,-0.09491726847382703
0.8543525648522587,0.5360355682420137
-0.4819616284512832,-0.025162817846950236
-0.4185939912609687,-0.15483104505671838
0.47017168276284665,-0.2644607186777623
0.4467959416476594,0.22347751988223025
-0.09246993893795508,-0.5820891304185015
0.4643615047815584,-0.08375187504588963
-0.45636377155193547,-0.28691963153203737
-1.0540206662616067,0.24405786914914673
-0.4753559237372732,-0.13321856241953461
0.9105412394261795,-0.607716065445
0.2066468984444991,-0.4244538309131698
0.4607098179946967,-0.011846725540374617
0.45422040399946306,-0.8759192629050613
-0.20635977282106072,-0.43753220514274244
-0.8494554081635474,-0.57573776258592
-0.055045317228956045,-0.48546867089460605
-0.3811550895807388,-0.8795641147005512
-0.27470474946441487,-1.0385491053355664
0.8522520576647977,0.37741635244683264
0.9255063861009912,0.02011493730162356
0.1341762231711885,0.4688425830409478
-0.39748490132899694,-0.33733735953974353
0.937054875646284,0.34871712716901854
0.7558486018171621,0.7493268398071651
0.4817485371070323,-0.06671993990536029
0.10172939603160552,-0.5033315133621732
0.938323784369522,-0.07705086509539727
0.30047936203114173,-0.26172102234397104
0.2842020636346341,-1.0272121377712602
-0.12466960262572398,-0.5148568340152315
-0.36337715876955956,-0.29378028418564445
-0.4991536758046441,0.309546383561363
-0.021674061375345152,1.0654411039815261
-0.5246350418541534,-0.8198610079085134
-0.3475863528957911,-0.28748994727608074
-0.18475910572659537,-0.9962100074827205
-0.42971580023648576,0.8147311512627735
0.05070009039793385,-0.5329820226534618
-0.7758831429807738,-0.4448998094716536
-0.324761696503592,0.3928396760745772
-1.067002805176251,-0.07619783626865721
-0.7248908380820289,0.6592159948746481
-0.19291823283032605,0.45846500107970606
0.26718852697929,0.9817958391304681
-0.32788959885538177,0.26656192155594866
-0.41600316847233093,0.8446337979176711
0.2572156044148975,0.3660223952868235
-1.0405375017646543,-0.04263184304700387
0.3140237044668896,-0.4345830037369125
-0.3923942839840492,0.3096533158999481
0.860326855260741,-0.4088299687349594
0.44491037702297204,0.8669735590401992
-0.9493491792879556,-0.2811017968029641
-0.940805652806233,-0.35172448680934165
0.3165530715640357,-0.32136797906453085
-0.8317548392644414,0.6296010982500962
-0.3117130362907614,-0.4509251928023129
-0.44778257009397576,0.8501552171363534
0.35066730771985893,-0.9989315453280749
0.5967313563118346,-0.01132068081113706
-0.48409592263626655,0.8594285387493517
-0.08528822341800507,-0.5197679404751945
-0.7812538809597971,-0.6876130358264748
-0.008173896167991967,-0.5145371409824916
1.0061460749421203,-0.26749294310400684
-0.5842711351536353,0.12985528438028418
0.7788550573414643,-0.614776537271192
-0.5641732919544147,0.10106444565997748
-0.15926468037459568,0.5493625801390858
0.5092610253774164,-0.016770582669581677
0.09338477848344812,0.3967595449521264
-0.1519571218859255,-0.4338859874792383
-0.6517483976328678,0.6983034801094059
-0.5869833109233227,-0.7702414414226968
0.48628662705989895,-0.04068267986748668
0.2285612836089673,-0.40548131947280364
-0.5159168667891887,0.024382348333298096
0.15851217476018586,-0.4199835761748011
0.47647710556612977,-0.9047694283479923
0.07901297971702902,0.5451729523595271
-0.23618792998664945,0.41086286680144857
-0.43371429062019384,0.031155863401242923
0.9023160167895291,-0.47782042684708853
-0.21755635709377,0.4329417721777719
-0.6307371926953955,-0.8201736872717904
-0.43853362510217403,-0.10687277695503228
0.39266375316258056,-0.36013424680658546
0.055048700511984835,0.43762447204024113
-0.872641595977744,-0.5011999939717626
0.9202381003849981,0.36904365607074313
0.059154597183897095,0.48312836647542573
-0.19127071236232898,-0.4582889146779291
-0.27870635431326607,-0.39629716853875335
-0.4777469091391823,-0.06704479434358662
-0.9448199215599052,0.4539784125120472
1.00880912306246,-0.38611808501066247
0.19904416867688746,-0.9706768146104183
0.419725501170326,0.1615420798051784
-0.48065694736846465,0.06967174894582889
0.7951693662749814,0.7323844419730139
0.30767216713803397,0.3911369574454022
0.9631804368435498,0.38339580239269805
1.041247015460185,-0.08494586298476886
0.34410220162542354,0.3206360508823414
0.39474962979825856,-0.23247689885212786
0.4283168336226992,0.13158478494762688
0.6656497270256186,0.7758603460431657
0.5811630723935939,-0.7886297708514154
0.2901683075555835,-0.3679336577801977
-0.5094362086160759,0.18526428872046402
0.7431275843832463,0.7439655447051594
0.5158377534617128,-0.29567080803016427
-0.7786003135406716,-0.4658266402096596
-0.9906197877204057,0.21633508567750032
0.9551034736685704,-0.21925481557060772
0.3713739650928971,-0.9545258387801373
0.12929778016122342,0.5317611419403607
-0.4258406108251474,0.1624891372991408
0.14444369709415186,0.45377045667635774
0.20376061501059056,0.3743573768408107
0.9731845524316833,0.16821607592850563
0.2514668104021561,1.0193362744573264
0.2985737750011236,-0.40290301600325773
0.1900497945780889,-0.40980616054595953
-0.4501382159670474,0.1369669546473386
0.2046160116316738,0.4099960454757853
0.7321901806936261,0.588983396363321
-0.41002904689033187,-0.3389930666937747
-0.6029376802325376,-0.12234903269250967
-1.064927490953087,-0.07356045197943463
-0.4353081746732077,0.18249255020839492
-0.2750682880161167,0.5147305398516338
0.13475794039796435,0.9283427297325696
-0.4628569434583883,0.18441194167402672
0.08438227254547404,1.032017301734865
-0.5676602688192041,0.08286784221124016
0.9627792964256723,0.18888371541199953
0.45552150863155133,-0.15682691891146847
0.5775642842809003,-0.8308988430970315
-0.9815528257589298,0.11068363764427219
0.7585422727892727,0.5356522018613756
0.3815703930827044,-0.3130018832435401
0.9498973390381216,0.546301601812885
-0.22514356332327268,-0.4366142644478072
-0.780469443504094,0.6841593012350888
-0.5475591086054994,0.9056953273467885
-0.6079133387463775,0.7209932270334116
0.44519735195573534,0.09150415884210716
0.737944685457868,-0.688426162905617
-0.4582512157160902,-0.8484597110543064
-0.8908321151111278,0.5264596555512886
-0.0974823655013102,-0.4360214917008903
-1.034031037910653,-0.19865207142879393
-0.3616971975255427,0.3790774305843933
0.3396237890595261,-0.3731883109189404
0.5193491360607324,0.01347638787945904
0.18403088711304774,-0.442579500139295
0.7958073578702012,-0.6443143494458843
0.20161581587268476,-1.044377495370391
-0.002119084392612075,0.5026446318342146
-0.9749193672925838,-0.18949497428772763
-0.4270815732553072,0.844298179688298
0.5550597603125289,0.8326963801622371
0.8835694811573926,0.6660989752390623
0.4178494745296513,0.08848710554075645
-0.09474212750473066,-0.36557862777215344
0.27236250364614445,-0.4035155011549471
-0.4666165294778093,-0.04601631022447688
-0.5052118815534676,-0.8032164910103713
-0.6393689320896724,-0.8055063023030046
0.6146627819423143,-0.816634553619685
0.1402974072066074,0.5444349884986546
1.0140704030211913,0.21311277510409882
0.9055979088640049,0.18830959713137402
0.5637460086729175,-0.04141282653326755
0.3558629348424363,-0.8673194374417209
-0.024863964094432978,-0.9861053559060429
0.1411771684294911,-1.0102365031054854
0.6834950433355883,0.6165236664910791
0.037727916016312264,-0.5577290782291996
-0.3621203842810176,-0.38315954980756556
-0.4994350919628805,-0.1663002990309525
0.5262907555766297,0.19948972372351745
0.9775702266648152,0.3728637137460373
-0.9586531759107015,-0.13372998129531338
-0.4171249178127216,0.2212093368135554
-0.49285555416629956,0.016561916439753688
-0.1443692425162709,0.3732519266612023
0.08456459645009132,0.9639849416167128
-0.033506540118448926,0.5500190778288144
0.02374139604699599,0.4800971833467
-0.6620307561843458,-0.7559089647466458
0.37659714376463793,-0.866876240013296
-0.4274923726782661,0.8548637374047255
-0.5323049965583836,-0.030219974917594122
-0.459527495430138,-0.1261649639945755
0.4445204654887073,0.8018236543866869
0.47713560259299737,-0.279496634827629
-0.9831037661958681,0.20308802431020329
0.14405648169494,1.0738296520146564
-0.5465752335398416,0.03895154570973114
0.6875309494629983,0.7004642696593265
-0.5501931002088475,-0.0073842142098294455
0.12544796979486011,-0.45725865153713674
-0.5656631665271257,-0.8353117990843659
0.5663678937506974,0.8339495572730994
0.511095292320036,-0.8397018615115555
0.028609575825131656,-0.5388354999942256
0.3545714733863129,0.37977192374208957
-0.8528328944326016,-0.4178632322005066
0.17645456937258988,-0.9895162313556248
0.45543223967434254,0.0583993850218304
-0.07262851636173738,-0.4450511599538087
-0.25762008949943865,0.9025315454780803
0.9798440837958424,0.040845476457820766
-0.94849406453635,0.23263673361874948
0.29408849975483753,0.45220284307853126
-0.23525953549390308,-0.9144808910635802
-0.6877966308663163,0.6507548822936623
-0.2537023720689158,0.9244066527826889
-0.03951615797720094,-0.41767357815175005
0.10667310065584128,0.5205904106814692
0.4593042939488776,0.18157179722309957
0.3676275189811764,0.8307655777329782
0.45274264133723346,-0.18376606978889506
0.4512671644912124,-0.10996287380844104
-0.7420493771214239,0.5986627284860992
-0.09717347435767523,0.4638789707369093
0.4623553208486891,-0.19272447548056537
0.07568004646208062,-0.4329461376220223
0.5914694247997896,0.751909928311642
0.39984069755533436,0.28035734258027745
-0.27992443332128364,0.40746463798684673
0.36815148055847885,-0.37830107021457815
0.17958131180482073,-0.47784733081067376
-0.3312868238993143,-0.4126486505115554
-0.342801495928948,-0.3754857027332841
-0.5544954682841319,0.03773521161529107
-1.0246555342385033,0.32312919924592653
-0.43444811177443704,0.25516420698538583
-1.0419960181774313,0.18530115228520416
-0.9554681159145622,-0.1892074633778443
-0.37663800269037323,0.26960594698637264
0.7878595180914405,0.5781638680053196
-0.4322418964453762,0.34915244516349764
-0.2826656416694862,-0.3910590448256205
0.6625244637281066,0.7911376954154998
0.8788842033417271,-0.5476182666440454
0.08778979179257206,-0.508282570482316
-0.2613590868688646,0.9675173577587486
0.7990984667381996,0.5102951951160157
0.48593852296521645,-0.10796111049729057
0.28641845973358,0.37417682435597377
0.5570549927164337,0.06315230988523682
-0.03206175312196239,-0.49622340304875434
-0.4741200042312719,-0.24186401789896117
-0.550024067203134,0.9357816970724053
-0.7729365788601003,-0.5399492867398208
0.6071415550192863,0.7893866292316789
0.10917659538742415,-0.512627078201206
0.434105369044682,-0.3710704118564352
-0.02339024270092742,1.0231586072224634
0.7860511177025296,-0.6573519882910189
0.3657750675969793,0.22604069150742528
-0.9739725472828844,0.07064561086463497
0.42568485472312706,0.281403652032453
-0.5020721276097677,-0.7876864509125465
0.5328069741772384,-0.07445353928832327
0.44857995800063555,0.9306511558424453
0.27350899174825827,0.9471488732603047
0.16274078048170834,0.9747484989313107
-0.3025627340147602,0.23496279152427801
-0.3976242156068809,-0.3644750598714096
-0.4007089193773383,-0.40360497213051094
-1.0289493395627232,0.1809269989940145
0.4219241061517427,-0.23773251343086627
-0.310095400938779,0.41741478785656716
0.36197694869453695,-0.3106768872876427
0.2938912162339471,-0.38299125487010766
-0.7720234410623302,-0.5523342879345995
0.3385513318210041,0.9030314675679691
0.9716632124446846,0.2162204141200642
0.940415973138224,-0.25154663111431064
-0.5429390362907867,0.7776806644745583
-0.43548611286808386,0.05647011794568722
0.31679613861475137,-0.3852581765155141
-0.6834666711087304,-0.781603064960855
0.48120703216592375,-0.8835393687610474
-0.9280035854552204,0.13497814311628165
1.0076633744104535,0.03788433849774143
-0.16929867531778317,0.4659104947604408
-0.869830891197785,-0.5271267216004794
0.2918585754345131,0.4669140474544543
0.43520139162778965,-0.06893967169063953
-1.0485913778395872,0.0333466486074682
-0.5404934187760463,-0.09156948390812227
-0.8824127299689161,-0.4813957168450262
-0.6350573595170941,-0.7226178431063527
0.5909370395157411,-0.738711025106448
0.5226940801600505,-0.18753029242356434
-0.0003320083471851122,-1.055063909057938
0.24549044946909668,-0.4746720333188438
0.42298339072963254,-0.30670073599603204
-0.39819322373690436,0.24123672706570673
-1.0007633563726217,0.08527492248068999
0.1834247244504863,1.0283253912210113
0.13521964126533606,-0.9719020330581132
0.7208484036797579,0.615593171240232
-0.4115241991582348,0.36283378953991324
-0.4718829163039639,-0.036359329286247175
-0.022009338015613104,1.020134407276114
0.08682494645739097,-1.0560100289771772
-0.8328494426758413,0.5679352157680998
0.7152374892978378,0.7172127291394919
0.42803912258223764,0.2076376641618158
0.4418485571187958,0.19781956745978055
-0.4749392287898342,0.16982644599727792
0.6066424423896013,-0.0754145353803701
0.4721691370735842,-0.9838261902048454
-0.36811103468240336,0.9641162196106243
0.18917166740456667,0.39928254700089444
-0.21742351876649274,0.4054828539010804
1.0346071452385823,0.009640663099408503
0.08594424766386768,0.5428844483323048
1.0703630095284034,-0.21977173440245137
0.9065440902838686,0.4066282341510372
0.9083136132628749,0.16935614402132196
0.9967653163498156,0.031080447108481374
0.6818506097422024,0.7866812200028922
-0.1475922746441145,-0.4156660881812093
-0.3643444778105793,-0.4528163405105763
-0.6837104585984098,0.7214349681506939
0.18359147534906528,0.44302626918009436
-0.5171198758218885,0.2633107385958746
0.26612948080029986,0.4127481636633511
0.10627662586662633,0.9554556848084683
0.4316171094028167,0.9048885277074862
-0.966755946357044,-0.09861172236266944
-1.0732464942350173,0.1951955051104434
0.8637895796443719,0.4942186298745191
-0.21851256272075936,-0.35264196316056473
0.9231665012049892,0.5646908268527877
-0.5287011565632374,0.7799827702845148
-0.3257512430384947,0.35411153340774826
-0.9517286320119995,0.42066398863408516
-0.8898437771634007,-0.4156963117235433
-0.15269953504581066,0.42315941563983717
0.06082931133880582,-0.9959109393084539
0.012185268067062396,0.553143393731391
0.11633672969573532,0.4329677190064893
0.6863819385497976,-0.6816526680195018
-0.9138253779939032,0.41265064758558223
-0.0002035936312619717,-0.9967183283374911
-0.9581228242285585,0.09173990456649207
-0.3459805732197705,-0.4176148276512842
-0.38114539770731815,-0.25708956574816394
0.32932362182137176,0.3885251000116889
-1.0089631772494083,0.1525604479643894
0.8954879359210999,0.2565903053406703
0.06691497053700474,-0.5326195387070907
0.44693066789278946,-0.2629614518336141
-0.21060916446435918,0.4235307981756326
0.9407097333317558,0.03185810450259937
0.4197479259436746,-0.2617368445852569
-0.13313764459553226,-0.423995019077428
0.48798179315759604,-0.1327143446139485
0.37456349663500943,0.2996141804915087
-0.9573213857719235,-0.17006397259674294
0.5109012017543243,-0.9367444930421579
-0.9493789240417503,0.2638315365298061
-0.7253948555318506,-0.5954490665940039
-0.6814573453331375,0.7234206502423459
0.3927297566373901,-0.07752317114729354
-0.4688251821498852,-0.05455606112611805
-0.7346896275422451,-0.7130348347717064
-0.2949657613700254,1.0123294072490783
-0.9136031285981823,0.19966274134539932
-0.9147232794636733,-0.28036938259530325
0.24118468536976376,-0.4753295500544134
-0.1378455987824537,0.4687182145271763
0.6358214894586766,-0.6865249846124483
-1.0065594834836293,-0.11395111094272137
0.440482273392114,0.023812280495271315
0.47064513952276893,0.1145269696122686
0.02691987644588757,0.44621518665201093
-0.01897424392383379,-0.9783021067386696
-0.062417031207174595,-0.43390550575076087
0.9923800836682085,-0.3053537857917118
0.376881027802424,-0.9147130266199326
-0.5600486552654428,-0.16005129774049115
-0.4921705573813613,-0.9550837421581825
-0.4798634215337879,0.20034150040200674
-0.4733789386202337,-0.17601625993785341
-0.9477903292304322,0.4503022250940601
0.5186246448184105,-0.35340262119613397
0.029582605419355187,0.42532783890266357
0.3644427918765897,0.8755529306532314
0.3375931593579556,-0.25958470364349556
0.854052247011164,0.5632579864096691
0.38654090585182177,-0.3681100846372699
0.20762341259831518,0.48978067313508794
0.3477651945280558,0.41669028783115797
0.6002605189605132,-0.7740853178407747
-0.5848198259356102,-0.163134690515026
0.49001835284793577,0.9246467393613187
0.9738470523276489,0.20643448177068782
0.5251874165943802,-0.11669565616689481
0.7472215194221163,-0.6109740354028841
0.9670643886470237,-0.18048659126549435
0.16666381750925457,-0.9965552736200654
-0.28729350111075463,0.8764311387902753
-0.4459830245151203,0.2537124026920106
-0.4919277963115058,-0.2706549244260434
-0.8130438262384243,-0.6868371355311776
-0.47278196021963587,0.15745024862880894
1.046916505038772,0.3265945584469375
-0.3256333807771905,-0.3290936559007359
0.5007658699590425,0.1653708533666802
0.9034517858906256,-0.3996012508626814
-0.7962278322991209,0.5539007635936017
0.555876884968128,0.09120355639148595
0.9390045173221399,0.4520977192606452
0.09414953312136051,-0.4990834252725959
0.8876252284911103,0.2832799471440156
0.350801265718043,-0.2438334235544143
0.004613953367059553,-0.4335057172040485
0.04898404338541419,1.108384230251872
0.9870680873320964,-0.12740265769976136
-0.2472120654114107,0.9651378589502468
-0.46105763867003485,0.8565485527375056
-0.1024970313061909,0.40489433200074704
-0.20676419104683952,-0.4252406112942676
0.8191937196130646,-0.4348519709666857
0.7044596104305724,0.7788559992303512
0.22483598897685736,1.009684228327208
-0.5100658839103743,0.13573005156268306
-0.5637816774022278,0.10731034469902137
-0.3895795409626205,0.23210870447997223
-0.44034191388282606,-0.20656999041605179
0.464307863912707,-0.3146811361690212
-0.39390820896499923,0.34834914388127386
0.5258293933058259,0.08412608562059792
0.008654732652645464,1.0319159447266861
-0.9550344520861838,-0.4035454785341627
0.027042538340374775,0.4634931994430325
-0.03974353862979619,1.0475965229471258
0.1418116603171133,-0.48635175486110743
-0.9647894292846956,-0.440842153749794
0.05035971687883945,-0.4678334449123734
0.946672621555697,0.13212384297542112
-0.5226210400375927,-0.19063689521906513
-0.24126767551366485,-1.0678370263105899
-0.4406614499538308,-0.9060463834867097
0.06088884099272075,-0.45620883882285784
-0.9493231612381511,0.30874115274346925
-0.21601096323992983,-0.816060989859961
-0.1052449803230191,1.057664899222391
-0.08610116324114299,-0.4452079495967747
-0.209619494931878,1.0273646054190912
0.23767043846249253,0.33057808130986394
-0.6866674938137158,-0.7780887236828141
-0.30966602855264974,-0.9746853907632805
0.20881136002376602,-0.4376012236898649
-0.1035455169037728,0.4592779544927096
-0.4625341658109773,-0.20078351903543556
-0.2775154422597646,0.9173016226331684
-0.2684342367854453,0.2509641564054431
-0.4455036836905384,0.15675967774009197
-0.777512042189241,0.5614887073241678
-0.7371870956524267,0.7809853740071969
0.468588965812274,0.9122470425949203
-0.44886930312145124,0.14424295399463938
-0.6713711182195967,0.6784010973556198
-0.09901730455490326,-0.5450732004267853
-0.24689807872433878,-0.28395144995717253
-0.7589976270284402,0.7341007346421111
0.9449538606457759,-0.3942054726891508
-0.8700132230656389,0.4213485927575036
-0.60154680834136,-0.8545326390885601
0.3855338485984932,-0.12269521821247546
-1.0607199794805138,-0.0094470364605993
0.2450686873954476,-0.8898449001141202
-0.45591834126956576,-0.29806910379733215
0.3969254271863098,-0.16061405895468756
0.02396131450565811,0.4665720637329235
-0.46012768054292963,0.7912099145220235
-0.2736541885929576,-0.3606517186842708
-0.5136963458450302,-0.7411771810611186
-0.19891014510928295,-0.9229206117558022
0.01790301161309851,-0.5301429472824838
-0.07789261199492188,-0.5794176093165911
-0.6481225383890159,-0.6868972677664704
0.640692832123572,-0.6429074772377514
0.21680939634317417,-0.9894226773205207
-0.0008506415497215869,0.5097936747298515
-0.021056192564625542,0.5228005477227857
0.3831260692847038,-0.35934556931387157
-0.21990089150182168,-0.4654177608791436
-0.5194638827812548,0.8065035450580675
-0.8671856353846017,-0.3651911979539036
0.3541577055297349,0.38372952508709757
-0.9949720821187636,0.13903501356007636
0.06234649202558844,-0.45058395188610695
0.37881019446305736,0.9056801656531175
0.03469646210660747,-0.5139539955658711
-0.5752790941405587,-0.10135202329051322
0.5009741626061992,0.11305965264296888
0.4761857259771831,0.2898125008539342
-0.39133996744568034,0.419997445620001
-0.2898838061464802,0.38432623127594273
0.7751610183468535,-0.5887550614159541
-0.44273147015569664,-0.35419800416379005
0.4726197613391915,0.20879352452772731
-0.5312681329469562,0.013979298096493932
0.5420607779906553,0.0645680998212442
-0.30107756005920305,-0.34046914817718793
0.2684483832315598,-0.27589661293328543
0.17102529893380403,0.9591375155838289
-0.8681331616459933,-0.42294760235156575
0.805854345847899,-0.378963025887152
0.42912878305850594,-0.29664193677103734
0.09972980470626891,0.9620874208235527
-0.4490620544671029,-0.8597643929646085
-0.21178863865130199,-0.4981852020753837
-0.17864017892234343,-0.4403325671471704
-0.18800651479298125,1.0073132287271067
-0.8978642209632812,0.4635027138135176
-0.7621737798498361,0.5216130241433151
-0.46182806274413873,-0.9410870741013684
0.9309327749568108,0.16945348077108696
0.504297565784998,-0.21856696360089517
-0.39209717712148506,0.3539699001940751
-1.0387849951714907,-0.29242658413084227
-0.4506555848924926,-0.8895779421177729
-0.4654135551120193,0.1819465218970799
0.17968769717681982,-0.8898495596289171
-0.26875431822317936,-0.4292048551235803
0.9362394842195101,-0.1857946795219038
0.553559714262388,0.7671892006873857
0.7102206699773924,-0.7477876314507801
0.07303878974793711,0.9613824443608714
0.8605224662766624,-0.5113676866464573
